source_ctuid,target_ctuid,w_pop,w_dwe
4210835.05,4210835.05,1.0000000000,1.0000000000
4210840.01,4210840.01,1.0000000000,1.0000000000
4210840.02,4210840.02,1.0000000000,1.0000000000
4210845.01,4210845.03,0.4743868266,0.4864074629
4210845.01,4210845.04,0.5256131622,0.5135925274
4210845.01,4210903.00,0.0000000113,0.0000000097
4210845.02,4210845.05,0.8175146505,0.8203531745
4210845.02,4210845.06,0.1824853495,0.1796468255
4210846.02,4210846.02,1.0000000000,1.0000000000
4210846.03,4210846.03,0.9994568161,0.9994472534
4210846.03,4210903.00,0.0005431839,0.0005527466
4210846.04,4210846.04,1.0000000000,1.0000000000
4210850.01,4210850.03,0.3376982755,0.3416753902
4210850.01,4210850.04,0.3549974777,0.3501457835
4210850.01,4210850.05,0.3073042468,0.3081788264
4210850.02,4210850.02,1.0000000000,1.0000000000
4210900.00,4210900.00,1.0000000000,1.0000000000
4330001.00,4330001.00,1.0000000000,1.0000000000
4330002.00,4330002.00,1.0000000000,1.0000000000
4330003.00,4330003.00,1.0000000000,1.0000000000
4330004.00,4330004.00,1.0000000000,1.0000000000
4330005.00,4330005.00,1.0000000000,1.0000000000
4330006.00,4330006.00,1.0000000000,1.0000000000
4330007.00,4330007.00,1.0000000000,1.0000000000
4330008.00,4330008.00,1.0000000000,1.0000000000
4330009.00,4330009.01,0.2906724071,0.2078066918
4330009.00,4330009.02,0.7093275929,0.7921933082
4330010.00,4330010.00,1.0000000000,1.0000000000
4330011.00,4330011.00,1.0000000000,1.0000000000
4330012.00,4330012.00,1.0000000000,1.0000000000
4330013.00,4330013.00,1.0000000000,1.0000000000
4330014.00,4330014.00,1.0000000000,1.0000000000
4330015.01,4330015.01,1.0000000000,1.0000000000
4330015.02,4330015.02,1.0000000000,1.0000000000
4330016.00,4330016.00,1.0000000000,1.0000000000
4330017.00,4330017.00,1.0000000000,1.0000000000
4330018.00,4330018.00,1.0000000000,1.0000000000
4330019.01,4330019.01,1.0000000000,1.0000000000
4330019.02,4330019.02,1.0000000000,1.0000000000
4330100.00,4330100.00,1.0000000000,1.0000000000
4330110.01,4330110.01,1.0000000000,1.0000000000
4330110.03,4330110.03,1.0000000000,1.0000000000
4330110.04,4330110.04,1.0000000000,1.0000000000
4330110.06,4330110.06,1.0000000000,1.0000000000
4330110.07,4330110.07,1.0000000000,1.0000000000
4330111.01,4330111.01,1.0000000000,1.0000000000
4330111.02,4330111.02,1.0000000000,1.0000000000
4330111.05,4330111.05,1.0000000000,1.0000000000
4330111.06,4330111.06,1.0000000000,1.0000000000
4330111.07,4330111.07,1.0000000000,1.0000000000
4330111.08,4330111.08,1.0000000000,1.0000000000
4330112.00,-1,0.0000000001,0.0000000001
4330112.00,4330112.01,0.5157738695,0.5151066327
4330112.00,4330112.02,0.4838807902,0.4845191154
4330112.00,4330401.00,0.0003453403,0.0003742519
4330113.00,4330113.01,0.5644691551,0.5554888301
4330113.00,4330113.02,0.4355308449,0.4445111699
4330200.00,4330200.00,1.0000000000,1.0000000000
4330201.00,4330201.00,1.0000000000,1.0000000000
4330202.00,4330202.00,1.0000000000,1.0000000000
4330300.01,4330300.01,0.9987841212,0.9988563678
4330300.01,4330401.00,0.0012158788,0.0011436322
4330300.02,4330300.02,1.0000000000,1.0000000000
4330400.00,-1,0.0000000001,0.0000000001
4330400.00,4330400.01,0.1973820474,0.1971637028
4330400.00,4330400.02,0.2576712486,0.2213569639
4330400.00,4330400.03,0.2711199717,0.2625903220
4330400.00,4330400.05,0.0975888997,0.1314618164
4330400.00,4330400.06,0.1760761512,0.1872902581
4330400.00,4330402.00,0.0001616814,0.0001369368
4420001.00,4420001.00,1.0000000000,1.0000000000
4420002.00,4420002.00,1.0000000000,1.0000000000
4420003.00,4420003.00,1.0000000000,1.0000000000
4420004.00,4420004.00,1.0000000000,1.0000000000
4420005.00,4420005.00,1.0000000000,1.0000000000
4420006.00,4420006.00,1.0000000000,1.0000000000
4420007.00,4420007.00,1.0000000000,1.0000000000
4420008.00,4420008.00,1.0000000000,1.0000000000
4420009.00,4420009.00,1.0000000000,1.0000000000
4420010.00,4420010.00,1.0000000000,1.0000000000
4420011.00,4420011.00,1.0000000000,1.0000000000
4420012.01,4420012.01,1.0000000000,1.0000000000
4420012.02,4420012.02,1.0000000000,1.0000000000
4420013.01,4420013.01,1.0000000000,1.0000000000
4420013.02,4420013.02,1.0000000000,1.0000000000
4420013.03,4420013.03,1.0000000000,1.0000000000
4420100.01,4420100.01,1.0000000000,1.0000000000
4420100.02,4420100.02,1.0000000000,1.0000000000
4420101.02,4420101.02,1.0000000000,1.0000000000
4420101.03,4420101.03,1.0000000000,1.0000000000
4420101.04,4420101.04,1.0000000000,1.0000000000
4420102.00,4420102.00,0.9998915213,0.9998715067
4420102.00,4420304.00,0.0001084787,0.0001284933
4420200.00,4420200.00,1.0000000000,1.0000000000
4420201.00,4420201.00,1.0000000000,1.0000000000
4420202.00,4420202.00,1.0000000000,1.0000000000
4420203.00,4420203.00,1.0000000000,1.0000000000
4420204.00,4420204.00,1.0000000000,1.0000000000
4420205.01,4420205.01,1.0000000000,1.0000000000
4420205.02,4420205.02,1.0000000000,1.0000000000
4420205.03,4420205.03,1.0000000000,1.0000000000
4420210.00,4420210.00,1.0000000000,1.0000000000
4420211.00,4420211.00,1.0000000000,1.0000000000
4420212.00,4420212.00,1.0000000000,1.0000000000
4420213.00,4420213.00,0.9999997428,0.9999997592
4420213.00,4420303.00,0.0000002572,0.0000002408
4420300.00,4420300.01,0.0320140423,0.0362950570
4420300.00,4420300.02,0.9679859577,0.9637049430
4420301.00,4420301.00,1.0000000000,1.0000000000
4420302.00,4420302.00,1.0000000000,1.0000000000
4470001.00,4470001.01,0.6430222370,0.5727991331
4470001.00,4470001.02,0.3569777630,0.4272008669
4470002.00,4470002.00,1.0000000000,1.0000000000
4470003.00,4470003.00,1.0000000000,1.0000000000
4470004.00,4470004.00,1.0000000000,1.0000000000
4470005.00,4470005.00,1.0000000000,1.0000000000
4470006.00,4470006.00,1.0000000000,1.0000000000
4470007.00,4470007.00,1.0000000000,1.0000000000
4470008.00,4470008.00,1.0000000000,1.0000000000
4470009.00,4470009.01,0.3791839609,0.3739179194
4470009.00,4470009.02,0.6208160391,0.6260820806
4470010.00,4470010.00,1.0000000000,1.0000000000
4470011.00,4470011.00,0.9996031413,0.9996188251
4470011.00,4470104.00,0.0003968587,0.0003811749
4470012.00,4470012.00,0.9997325298,0.9998073956
4470012.00,4470104.00,0.0002674702,0.0001926044
4470013.00,4470013.00,0.9959447197,0.9961645629
4470013.00,4470105.00,0.0000000652,0.0000000603
4470013.00,4470108.00,0.0040552152,0.0038353767
4470014.00,4470014.00,1.0000000000,1.0000000000
4470015.00,4470015.00,0.9995752853,0.9995685370
4470015.00,4470102.00,0.0000018151,0.0000016210
4470015.00,4470106.00,0.0004228679,0.0004298087
4470015.00,4470107.00,0.0000000317,0.0000000332
4470100.00,4470100.00,1.0000000000,1.0000000000
4470101.00,4470101.00,0.9999383094,0.9999426748
4470101.00,4470102.00,0.0000059329,0.0000079398
4470101.00,4470105.00,0.0000557577,0.0000493854
4500001.00,4500001.00,1.0000000000,1.0000000000
4500002.00,4500002.00,1.0000000000,1.0000000000
4500003.00,4500003.00,1.0000000000,1.0000000000
4500004.00,4500004.00,1.0000000000,1.0000000000
4500005.00,4500005.00,1.0000000000,1.0000000000
4500006.00,4500006.00,0.9999960776,0.9999954416
4500006.00,4500202.00,0.0000039224,0.0000045584
4500007.00,4500007.00,1.0000000000,1.0000000000
4500008.00,4500008.00,1.0000000000,1.0000000000
4500009.00,4500009.00,1.0000000000,1.0000000000
4500010.00,4500010.00,1.0000000000,1.0000000000
4500011.00,4500011.00,1.0000000000,1.0000000000
4500012.00,4500012.00,1.0000000000,1.0000000000
4500013.00,4500013.00,1.0000000000,1.0000000000
4500014.00,4500014.00,0.9985653082,0.9986442795
4500014.00,4500202.00,0.0014346918,0.0013557205
4500015.00,4500015.00,1.0000000000,1.0000000000
4500016.00,4500016.00,0.9997696072,0.9997964621
4500016.00,4500201.00,0.0000088949,0.0000090009
4500016.00,4500202.00,0.0002214979,0.0001945370
4500100.00,4500100.01,0.1598904877,0.1340378449
4500100.00,4500100.02,0.2289084351,0.1965439203
4500100.00,4500100.03,0.6112010772,0.6694182347
4500200.00,4500200.00,1.0000000000,1.0000000000
4590001.00,4622001.00,1.0000000000,1.0000000000
4590002.00,4622002.00,1.0000000000,1.0000000000
4590003.00,4622003.00,0.9394676962,0.9394676962
4590003.00,4622004.00,0.0605323038,0.0605323038
4590004.00,4622004.00,1.0000000000,1.0000000000
4590005.00,4622005.00,1.0000000000,1.0000000000
4590006.00,4622006.00,1.0000000000,1.0000000000
4590007.00,4622007.00,1.0000000000,1.0000000000
4590008.00,4622008.00,1.0000000000,1.0000000000
4590009.00,4622009.00,1.0000000000,1.0000000000
4590010.00,4622010.00,1.0000000000,1.0000000000
4590011.00,4622011.00,1.0000000000,1.0000000000
4590012.00,4622012.00,1.0000000000,1.0000000000
4590013.00,4622013.00,1.0000000000,1.0000000000
4590014.00,4622014.00,1.0000000000,1.0000000000
4590015.00,4622015.00,1.0000000000,1.0000000000
4590100.00,4622100.00,1.0000000000,1.0000000000
4590101.00,4622101.00,1.0000000000,1.0000000000
4590102.00,4622102.00,1.0000000000,1.0000000000
4590103.00,4622103.00,1.0000000000,1.0000000000
4590200.00,4622200.00,1.0000000000,1.0000000000
4590201.00,4622201.00,1.0000000000,1.0000000000
4590202.00,4622202.00,1.0000000000,1.0000000000
4590203.00,4622203.00,1.0000000000,1.0000000000
4590204.00,4622204.00,1.0000000000,1.0000000000
4590205.00,4622205.00,1.0000000000,1.0000000000
4590206.00,4622201.00,0.0428398718,0.0429064293
4590206.00,4622206.00,0.9571601282,0.9570935707
4590207.00,4622207.00,1.0000000000,1.0000000000
4590300.00,4622300.00,1.0000000000,1.0000000000
4590301.00,4622301.00,1.0000000000,1.0000000000
4590302.00,4622302.00,1.0000000000,1.0000000000
4590303.00,4622303.00,1.0000000000,1.0000000000
4590304.00,4622304.00,1.0000000000,1.0000000000
4590400.00,4622400.00,1.0000000000,1.0000000000
4590401.00,4622401.00,1.0000000000,1.0000000000
4590402.00,4622402.00,1.0000000000,1.0000000000
4620001.00,4620001.00,1.0000000000,1.0000000000
4620002.00,4620002.00,1.0000000000,1.0000000000
4620003.00,4620003.00,1.0000000000,1.0000000000
4620004.00,4620004.00,1.0000000000,1.0000000000
4620005.00,4620005.00,1.0000000000,1.0000000000
4620006.00,4620006.00,1.0000000000,1.0000000000
4620007.00,4620007.00,1.0000000000,1.0000000000
4620008.00,4620008.00,1.0000000000,1.0000000000
4620009.00,4620009.00,1.0000000000,1.0000000000
4620010.00,4620010.00,1.0000000000,1.0000000000
4620011.00,4620011.00,1.0000000000,1.0000000000
4620012.01,4620012.01,1.0000000000,1.0000000000
4620012.02,4620012.02,1.0000000000,1.0000000000
4620013.00,4620013.00,1.0000000000,1.0000000000
4620014.01,4620014.03,0.4724945910,0.4354306869
4620014.01,4620014.04,0.5275054090,0.5645693131
4620014.02,4620014.02,1.0000000000,1.0000000000
4620015.00,4620015.00,1.0000000000,1.0000000000
4620016.00,4620016.00,1.0000000000,1.0000000000
4620017.00,4620017.00,1.0000000000,1.0000000000
4620018.00,4620018.00,1.0000000000,1.0000000000
4620019.00,4620019.00,1.0000000000,1.0000000000
4620021.00,4620021.00,1.0000000000,1.0000000000
4620022.00,4620022.00,1.0000000000,1.0000000000
4620023.00,4620023.00,1.0000000000,1.0000000000
4620024.00,4620024.00,1.0000000000,1.0000000000
4620025.00,4620025.00,1.0000000000,1.0000000000
4620026.00,4620026.00,1.0000000000,1.0000000000
4620027.00,4620027.00,1.0000000000,1.0000000000
4620028.00,4620028.00,1.0000000000,1.0000000000
4620029.00,4620029.00,1.0000000000,1.0000000000
4620030.00,4620030.00,1.0000000000,1.0000000000
4620031.00,4620031.00,1.0000000000,1.0000000000
4620032.00,4620032.00,1.0000000000,1.0000000000
4620033.00,4620033.00,1.0000000000,1.0000000000
4620034.00,4620034.00,1.0000000000,1.0000000000
4620035.00,4620035.00,1.0000000000,1.0000000000
4620036.00,4620036.00,1.0000000000,1.0000000000
4620037.00,4620037.00,1.0000000000,1.0000000000
4620038.00,4620038.00,1.0000000000,1.0000000000
4620039.00,4620039.00,1.0000000000,1.0000000000
4620040.00,4620040.00,1.0000000000,1.0000000000
4620041.00,4620041.00,1.0000000000,1.0000000000
4620042.00,4620042.00,1.0000000000,1.0000000000
4620043.00,4620043.00,1.0000000000,1.0000000000
4620044.00,4620044.00,1.0000000000,1.0000000000
4620045.00,4620045.00,1.0000000000,1.0000000000
4620046.00,4620046.00,1.0000000000,1.0000000000
4620047.00,4620047.00,1.0000000000,1.0000000000
4620048.00,4620048.00,1.0000000000,1.0000000000
4620049.00,4620049.00,1.0000000000,1.0000000000
4620050.00,4620050.00,1.0000000000,1.0000000000
4620051.00,4620051.00,1.0000000000,1.0000000000
4620052.00,4620052.00,1.0000000000,1.0000000000
4620053.00,4620053.00,1.0000000000,1.0000000000
4620054.00,4620054.00,1.0000000000,1.0000000000
4620055.01,4620055.01,1.0000000000,1.0000000000
4620055.02,4620055.02,1.0000000000,1.0000000000
4620056.00,4620056.00,1.0000000000,1.0000000000
4620057.00,4620057.00,1.0000000000,1.0000000000
4620058.00,4620058.00,1.0000000000,1.0000000000
4620059.00,4620059.00,1.0000000000,1.0000000000
4620060.00,4620060.00,1.0000000000,1.0000000000
4620061.00,4620061.00,1.0000000000,1.0000000000
4620062.00,4620062.00,1.0000000000,1.0000000000
4620063.00,4620063.00,1.0000000000,1.0000000000
4620064.00,4620064.00,1.0000000000,1.0000000000
4620065.01,4620065.01,1.0000000000,1.0000000000
4620065.02,4620065.02,1.0000000000,1.0000000000
4620066.01,4620066.01,1.0000000000,1.0000000000
4620066.02,4620066.02,1.0000000000,1.0000000000
4620067.00,4620067.00,1.0000000000,1.0000000000
4620068.00,4620068.00,1.0000000000,1.0000000000
4620069.00,4620069.01,0.9335013975,0.9319253511
4620069.00,4620069.02,0.0664986025,0.0680746489
4620070.00,4620070.01,0.7184798450,0.7578719581
4620070.00,4620070.02,0.2815201550,0.2421280419
4620071.00,4620071.00,1.0000000000,1.0000000000
4620072.00,4620072.00,1.0000000000,1.0000000000
4620073.00,4620073.00,1.0000000000,1.0000000000
4620074.00,4620074.00,1.0000000000,1.0000000000
4620075.00,4620075.00,1.0000000000,1.0000000000
4620076.00,4620076.00,1.0000000000,1.0000000000
4620077.00,4620077.00,1.0000000000,1.0000000000
4620078.00,4620078.00,1.0000000000,1.0000000000
4620079.00,4620079.00,1.0000000000,1.0000000000
4620080.00,4620080.00,1.0000000000,1.0000000000
4620081.00,4620081.00,1.0000000000,1.0000000000
4620082.00,4620082.00,1.0000000000,1.0000000000
4620083.00,4620083.00,1.0000000000,1.0000000000
4620084.00,4620084.00,1.0000000000,1.0000000000
4620085.00,4620085.00,1.0000000000,1.0000000000
4620086.00,4620086.00,1.0000000000,1.0000000000
4620087.00,4620087.00,1.0000000000,1.0000000000
4620088.00,4620088.00,1.0000000000,1.0000000000
4620089.00,4620089.00,1.0000000000,1.0000000000
4620090.00,4620090.00,1.0000000000,1.0000000000
4620091.00,4620091.00,1.0000000000,1.0000000000
4620092.00,4620092.00,1.0000000000,1.0000000000
4620093.00,4620093.00,1.0000000000,1.0000000000
4620094.01,4620094.01,1.0000000000,1.0000000000
4620094.02,4620094.02,1.0000000000,1.0000000000
4620095.00,4620095.00,1.0000000000,1.0000000000
4620096.00,4620096.00,1.0000000000,1.0000000000
4620097.01,4620097.01,1.0000000000,1.0000000000
4620097.02,4620097.02,1.0000000000,1.0000000000
4620098.00,4620098.00,1.0000000000,1.0000000000
4620099.00,4620099.00,1.0000000000,1.0000000000
4620100.00,4620100.01,0.5247567452,0.5578896820
4620100.00,4620100.02,0.4752432548,0.4421103180
4620101.01,4620101.01,1.0000000000,1.0000000000
4620101.02,4620101.02,1.0000000000,1.0000000000
4620102.00,4620102.00,1.0000000000,1.0000000000
4620103.00,4620103.00,1.0000000000,1.0000000000
4620104.00,4620104.00,1.0000000000,1.0000000000
4620105.00,4620105.00,1.0000000000,1.0000000000
4620106.00,4620106.00,1.0000000000,1.0000000000
4620107.00,4620107.00,1.0000000000,1.0000000000
4620108.00,4620108.00,1.0000000000,1.0000000000
4620109.00,4620109.00,1.0000000000,1.0000000000
4620110.00,4620110.00,1.0000000000,1.0000000000
4620111.00,4620111.00,1.0000000000,1.0000000000
4620112.01,4620112.01,1.0000000000,1.0000000000
4620112.02,4620112.02,1.0000000000,1.0000000000
4620113.00,4620113.00,1.0000000000,1.0000000000
4620114.00,4620114.00,1.0000000000,1.0000000000
4620115.01,4620115.01,1.0000000000,1.0000000000
4620115.02,4620115.02,1.0000000000,1.0000000000
4620116.00,4620116.00,1.0000000000,1.0000000000
4620117.00,4620117.00,1.0000000000,1.0000000000
4620118.00,4620118.00,1.0000000000,1.0000000000
4620119.00,4620119.00,1.0000000000,1.0000000000
4620120.00,4620120.01,0.7294400219,0.7294400219
4620120.00,4620120.02,0.2241250533,0.2241250533
4620120.00,4620370.00,0.0464349248,0.0464349248
4620121.00,4620121.00,1.0000000000,1.0000000000
4620122.00,4620122.00,1.0000000000,1.0000000000
4620123.00,4620123.00,1.0000000000,1.0000000000
4620124.00,4620124.00,1.0000000000,1.0000000000
4620125.00,4620125.00,1.0000000000,1.0000000000
4620126.00,4620126.00,1.0000000000,1.0000000000
4620127.01,4620127.01,1.0000000000,1.0000000000
4620127.02,4620127.02,1.0000000000,1.0000000000
4620128.00,4620128.00,1.0000000000,1.0000000000
4620129.01,4620129.01,1.0000000000,1.0000000000
4620129.02,4620129.02,1.0000000000,1.0000000000
4620130.00,4620130.00,1.0000000000,1.0000000000
4620131.00,4620131.00,1.0000000000,1.0000000000
4620132.00,4620132.00,1.0000000000,1.0000000000
4620133.00,4620133.00,1.0000000000,1.0000000000
4620134.00,4620134.00,1.0000000000,1.0000000000
4620135.00,4620135.00,1.0000000000,1.0000000000
4620136.00,4620136.00,1.0000000000,1.0000000000
4620137.00,4620137.00,1.0000000000,1.0000000000
4620138.00,4620138.00,1.0000000000,1.0000000000
4620139.00,4620139.00,1.0000000000,1.0000000000
4620140.00,4620140.00,1.0000000000,1.0000000000
4620141.00,4620141.00,1.0000000000,1.0000000000
4620142.00,4620142.00,1.0000000000,1.0000000000
4620143.00,4620143.00,1.0000000000,1.0000000000
4620144.00,4620144.00,1.0000000000,1.0000000000
4620145.00,4620145.00,1.0000000000,1.0000000000
4620146.00,4620146.00,1.0000000000,1.0000000000
4620147.00,4620147.00,1.0000000000,1.0000000000
4620148.00,4620148.00,1.0000000000,1.0000000000
4620149.00,4620149.00,1.0000000000,1.0000000000
4620150.00,4620150.00,1.0000000000,1.0000000000
4620151.00,4620151.00,1.0000000000,1.0000000000
4620152.00,4620152.00,1.0000000000,1.0000000000
4620153.00,4620153.00,1.0000000000,1.0000000000
4620154.00,4620154.00,1.0000000000,1.0000000000
4620155.00,4620155.00,1.0000000000,1.0000000000
4620156.00,4620156.00,1.0000000000,1.0000000000
4620157.00,4620157.00,1.0000000000,1.0000000000
4620158.00,4620158.00,1.0000000000,1.0000000000
4620159.00,4620159.00,1.0000000000,1.0000000000
4620160.00,4620160.00,1.0000000000,1.0000000000
4620161.00,4620161.00,1.0000000000,1.0000000000
4620162.00,4620162.00,1.0000000000,1.0000000000
4620163.00,4620163.00,1.0000000000,1.0000000000
4620164.00,4620164.00,1.0000000000,1.0000000000
4620165.00,4620165.00,1.0000000000,1.0000000000
4620166.00,4620166.00,1.0000000000,1.0000000000
4620167.00,4620167.00,1.0000000000,1.0000000000
4620168.00,4620168.00,1.0000000000,1.0000000000
4620169.00,4620169.00,1.0000000000,1.0000000000
4620170.00,4620170.00,1.0000000000,1.0000000000
4620171.00,4620171.00,1.0000000000,1.0000000000
4620172.00,4620172.00,1.0000000000,1.0000000000
4620173.00,4620173.00,1.0000000000,1.0000000000
4620174.00,4620174.00,1.0000000000,1.0000000000
4620175.00,4620175.00,1.0000000000,1.0000000000
4620176.00,4620176.00,1.0000000000,1.0000000000
4620177.00,4620177.00,1.0000000000,1.0000000000
4620178.00,4620178.00,1.0000000000,1.0000000000
4620179.00,4620179.00,1.0000000000,1.0000000000
4620180.00,4620180.00,1.0000000000,1.0000000000
4620181.00,4620181.00,1.0000000000,1.0000000000
4620182.00,4620182.00,1.0000000000,1.0000000000
4620183.00,4620183.00,1.0000000000,1.0000000000
4620184.00,4620184.00,1.0000000000,1.0000000000
4620185.00,4620185.00,1.0000000000,1.0000000000
4620186.00,4620186.00,1.0000000000,1.0000000000
