source_ctuid,target_ctuid,w_pop,w_dwe
4590005.00,4590005.00,1.0000000000,1.0000000000
4590006.00,4590006.00,1.0000000000,1.0000000000
4590007.00,4590007.00,1.0000000000,1.0000000000
4590008.00,4590008.00,1.0000000000,1.0000000000
4590009.00,4590009.00,1.0000000000,1.0000000000
4590010.00,4590010.00,1.0000000000,1.0000000000
4590011.00,4590011.00,1.0000000000,1.0000000000
4590012.00,4590012.00,1.0000000000,1.0000000000
4590013.00,4590013.00,1.0000000000,1.0000000000
4590014.00,4590014.00,1.0000000000,1.0000000000
4590015.00,4590015.00,1.0000000000,1.0000000000
4590100.00,4590100.00,1.0000000000,1.0000000000
4590101.00,4590101.00,1.0000000000,1.0000000000
4590102.00,4590102.00,1.0000000000,1.0000000000
4590103.00,4590103.00,1.0000000000,1.0000000000
4590200.00,4590200.00,1.0000000000,1.0000000000
4590201.00,4590201.00,1.0000000000,1.0000000000
4590202.00,4590202.00,1.0000000000,1.0000000000
4590203.00,4590203.00,1.0000000000,1.0000000000
4590204.00,4590204.00,1.0000000000,1.0000000000
4590205.00,4590205.00,1.0000000000,1.0000000000
4590206.00,4590206.00,1.0000000000,1.0000000000
4590207.00,4590207.00,1.0000000000,1.0000000000
4590300.00,4590300.00,0.9354477760,0.9415057501
4590300.00,4590401.00,0.0645522240,0.0584942499
4590301.00,4590301.00,1.0000000000,1.0000000000
4590302.00,4590302.00,1.0000000000,1.0000000000
4590303.00,4590303.00,1.0000000000,1.0000000000
4590304.00,4590304.00,0.8936170212,0.8936170212
4590304.00,4590402.00,0.1063829788,0.1063829788
4590400.00,4590400.00,1.0000000000,1.0000000000
4590401.00,4590401.00,1.0000000000,1.0000000000
4590402.00,4590402.00,1.0000000000,1.0000000000
4620001.00,4620001.00,1.0000000000,1.0000000000
4620002.00,4620002.00,1.0000000000,1.0000000000
4620003.00,4620003.00,1.0000000000,1.0000000000
4620004.00,4620004.00,1.0000000000,1.0000000000
4620005.00,4620005.00,1.0000000000,1.0000000000
4620006.00,4620006.00,1.0000000000,1.0000000000
4620007.00,4620007.00,1.0000000000,1.0000000000
4620008.00,4620008.00,1.0000000000,1.0000000000
4620009.00,4620009.00,1.0000000000,1.0000000000
4620010.00,4620010.00,1.0000000000,1.0000000000
4620011.00,4620011.00,1.0000000000,1.0000000000
4620012.01,4620012.01,1.0000000000,1.0000000000
4620012.02,4620012.02,1.0000000000,1.0000000000
4620013.00,4620013.00,1.0000000000,1.0000000000
4620014.01,4620014.01,1.0000000000,1.0000000000
4620014.02,4620014.02,1.0000000000,1.0000000000
4620015.00,4620015.00,1.0000000000,1.0000000000
4620016.00,4620016.00,1.0000000000,1.0000000000
4620017.00,4620017.00,1.0000000000,1.0000000000
4620018.00,4620018.00,1.0000000000,1.0000000000
4620019.00,4620018.00,0.0503763901,0.0503763901
4620019.00,4620019.00,0.8802347685,0.8802347685
4620019.00,4620021.00,0.0693888414,0.0693888414
4620019.00,4620025.00,0.0000000001,0.0000000001
4620021.00,4620021.00,1.0000000000,1.0000000000
4620022.00,4620022.00,1.0000000000,1.0000000000
4620023.00,4620023.00,1.0000000000,1.0000000000
4620024.00,4620024.00,1.0000000000,1.0000000000
4620025.00,4620025.00,1.0000000000,1.0000000000
4620026.00,4620026.00,1.0000000000,1.0000000000
4620027.00,4620027.00,1.0000000000,1.0000000000
4620028.00,4620028.00,1.0000000000,1.0000000000
4620029.00,4620029.00,1.0000000000,1.0000000000
4620030.00,4620030.00,1.0000000000,1.0000000000
4620031.00,4620031.00,1.0000000000,1.0000000000
4620032.00,4620032.00,1.0000000000,1.0000000000
4620033.00,4620033.00,1.0000000000,1.0000000000
4620034.00,4620034.00,1.0000000000,1.0000000000
4620035.00,4620035.00,1.0000000000,1.0000000000
4620036.00,4620036.00,1.0000000000,1.0000000000
4620037.00,4620037.00,1.0000000000,1.0000000000
4620038.00,4620038.00,1.0000000000,1.0000000000
4620039.00,4620039.00,1.0000000000,1.0000000000
4620040.00,4620040.00,1.0000000000,1.0000000000
4620041.00,4620041.00,1.0000000000,1.0000000000
4620042.00,4620042.00,1.0000000000,1.0000000000
4620043.00,4620043.00,1.0000000000,1.0000000000
4620044.00,4620044.00,1.0000000000,1.0000000000
4620045.00,4620045.00,1.0000000000,1.0000000000
4620046.00,4620046.00,1.0000000000,1.0000000000
4620047.00,4620047.00,1.0000000000,1.0000000000
4620048.00,4620048.00,1.0000000000,1.0000000000
4620049.00,4620049.00,1.0000000000,1.0000000000
4620050.00,4620050.00,1.0000000000,1.0000000000
4620051.00,4620051.00,1.0000000000,1.0000000000
4620052.00,4620052.00,1.0000000000,1.0000000000
4620053.00,4620053.00,1.0000000000,1.0000000000
4620054.00,4620054.00,1.0000000000,1.0000000000
4620055.01,4620055.01,1.0000000000,1.0000000000
4620055.02,4620055.02,1.0000000000,1.0000000000
4620056.00,4620056.00,1.0000000000,1.0000000000
4620057.00,4620057.00,1.0000000000,1.0000000000
4620058.00,4620058.00,1.0000000000,1.0000000000
4620059.00,4620059.00,1.0000000000,1.0000000000
4620060.00,4620060.00,1.0000000000,1.0000000000
4620061.00,4620061.00,1.0000000000,1.0000000000
4620062.00,4620062.00,1.0000000000,1.0000000000
4620063.00,4620063.00,1.0000000000,1.0000000000
4620064.00,4620064.00,1.0000000000,1.0000000000
4620065.01,4620065.01,1.0000000000,1.0000000000
4620065.02,4620065.02,1.0000000000,1.0000000000
4620066.01,4620066.01,1.0000000000,1.0000000000
4620066.02,4620066.02,1.0000000000,1.0000000000
4620067.00,4620067.00,1.0000000000,1.0000000000
4620068.00,4620068.00,1.0000000000,1.0000000000
4620069.00,4620069.00,1.0000000000,1.0000000000
4620070.00,4620070.00,1.0000000000,1.0000000000
4620071.00,4620071.00,0.9090909091,0.9090909091
4620071.00,4620073.00,0.0909090909,0.0909090909
4620072.00,4620072.00,1.0000000000,1.0000000000
4620073.00,4620073.00,1.0000000000,1.0000000000
4620074.00,4620074.00,1.0000000000,1.0000000000
4620075.00,4620075.00,1.0000000000,1.0000000000
4620076.00,4620076.00,1.0000000000,1.0000000000
4620077.00,4620077.00,1.0000000000,1.0000000000
4620078.00,4620078.00,1.0000000000,1.0000000000
4620079.00,4620079.00,1.0000000000,1.0000000000
4620080.00,4620080.00,1.0000000000,1.0000000000
4620081.00,4620081.00,1.0000000000,1.0000000000
4620082.00,4620082.00,1.0000000000,1.0000000000
4620083.00,4620083.00,1.0000000000,1.0000000000
4620084.00,4620084.00,1.0000000000,1.0000000000
4620085.00,4620085.00,1.0000000000,1.0000000000
4620086.00,4620086.00,1.0000000000,1.0000000000
4620087.00,4620087.00,1.0000000000,1.0000000000
4620088.00,4620088.00,1.0000000000,1.0000000000
4620089.00,4620089.00,1.0000000000,1.0000000000
4620090.00,4620090.00,1.0000000000,1.0000000000
4620091.00,4620091.00,1.0000000000,1.0000000000
4620092.00,4620092.00,1.0000000000,1.0000000000
4620093.00,4620093.00,1.0000000000,1.0000000000
4620094.01,4620094.01,1.0000000000,1.0000000000
4620094.02,4620094.02,1.0000000000,1.0000000000
4620095.00,4620095.00,1.0000000000,1.0000000000
4620096.00,4620096.00,1.0000000000,1.0000000000
4620097.01,4620097.01,1.0000000000,1.0000000000
4620097.02,4620097.02,1.0000000000,1.0000000000
4620098.00,4620098.00,1.0000000000,1.0000000000
4620099.00,4620099.00,1.0000000000,1.0000000000
4620100.00,4620100.00,1.0000000000,1.0000000000
4620101.01,4620101.01,1.0000000000,1.0000000000
4620101.02,4620101.02,1.0000000000,1.0000000000
4620102.00,4620102.00,1.0000000000,1.0000000000
4620103.00,4620103.00,1.0000000000,1.0000000000
4620104.00,4620104.00,1.0000000000,1.0000000000
4620105.00,4620105.00,1.0000000000,1.0000000000
4620106.00,4620106.00,1.0000000000,1.0000000000
4620107.00,4620107.00,1.0000000000,1.0000000000
4620108.00,4620108.00,1.0000000000,1.0000000000
4620109.00,4620109.00,0.9440249717,0.9285017295
4620109.00,4620114.00,0.0559750283,0.0714982705
4620110.00,4620110.00,1.0000000000,1.0000000000
4620111.00,4620111.00,1.0000000000,1.0000000000
4620112.01,4620112.01,1.0000000000,1.0000000000
4620112.02,4620112.02,1.0000000000,1.0000000000
4620113.00,4620113.00,1.0000000000,1.0000000000
4620114.00,4620114.00,1.0000000000,1.0000000000
4620115.01,4620115.01,1.0000000000,1.0000000000
4620115.02,4620115.02,1.0000000000,1.0000000000
4620116.00,4620116.00,1.0000000000,1.0000000000
4620117.00,4620117.00,1.0000000000,1.0000000000
4620118.00,4620118.00,1.0000000000,1.0000000000
4620119.00,4620119.00,1.0000000000,1.0000000000
4620120.00,4620119.00,0.0844170121,0.0947951639
4620120.00,4620120.00,0.9155829879,0.9052048361
4620121.00,4620121.00,1.0000000000,1.0000000000
4620122.00,4620122.00,1.0000000000,1.0000000000
4620123.00,4620123.00,1.0000000000,1.0000000000
4620124.00,4620124.00,0.9511492017,0.9475145360
4620124.00,4620125.00,0.0488507983,0.0524854640
4620125.00,4620125.00,1.0000000000,1.0000000000
4620126.00,4620126.00,1.0000000000,1.0000000000
4620127.01,4620127.01,1.0000000000,1.0000000000
4620127.02,4620127.02,1.0000000000,1.0000000000
4620128.00,4620128.00,1.0000000000,1.0000000000
4620129.01,4620129.01,1.0000000000,1.0000000000
4620129.02,4620129.02,1.0000000000,1.0000000000
4620130.00,4620130.00,1.0000000000,1.0000000000
4620131.00,4620131.00,1.0000000000,1.0000000000
4620132.00,4620132.00,1.0000000000,1.0000000000
4620133.00,4620133.00,1.0000000000,1.0000000000
4620134.00,4620134.00,1.0000000000,1.0000000000
4620135.00,4620135.00,1.0000000000,1.0000000000
4620136.00,4620136.00,1.0000000000,1.0000000000
4620137.00,4620137.00,1.0000000000,1.0000000000
4620138.00,4620138.00,1.0000000000,1.0000000000
4620139.00,4620139.00,1.0000000000,1.0000000000
4620140.00,4620140.00,1.0000000000,1.0000000000
4620141.00,4620141.00,1.0000000000,1.0000000000
4620142.00,4620142.00,1.0000000000,1.0000000000
4620143.00,4620143.00,1.0000000000,1.0000000000
4620144.00,4620144.00,1.0000000000,1.0000000000
4620145.00,4620142.00,0.0454545455,0.0454545455
4620145.00,4620145.00,0.9545454545,0.9545454545
4620146.00,4620146.00,1.0000000000,1.0000000000
4620147.00,4620147.00,1.0000000000,1.0000000000
4620148.00,4620148.00,1.0000000000,1.0000000000
4620149.00,4620149.00,1.0000000000,1.0000000000
4620150.00,4620150.00,1.0000000000,1.0000000000
4620151.00,4620151.00,1.0000000000,1.0000000000
4620152.00,4620152.00,1.0000000000,1.0000000000
4620153.00,4620153.00,1.0000000000,1.0000000000
4620154.00,4620154.00,1.0000000000,1.0000000000
4620155.00,4620155.00,1.0000000000,1.0000000000
4620156.00,4620156.00,1.0000000000,1.0000000000
4620157.00,4620157.00,1.0000000000,1.0000000000
4620158.00,4620158.00,1.0000000000,1.0000000000
4620159.00,4620159.00,1.0000000000,1.0000000000
4620160.00,4620160.00,1.0000000000,1.0000000000
4620161.00,4620161.00,1.0000000000,1.0000000000
4620162.00,4620162.00,1.0000000000,1.0000000000
4620163.00,4620163.00,1.0000000000,1.0000000000
4620164.00,4620164.00,1.0000000000,1.0000000000
4620165.00,4620165.00,1.0000000000,1.0000000000
4620166.00,4620166.00,1.0000000000,1.0000000000
4620167.00,4620167.00,1.0000000000,1.0000000000
4620168.00,4620168.00,1.0000000000,1.0000000000
4620169.00,4620169.00,1.0000000000,1.0000000000
4620170.00,4620170.00,1.0000000000,1.0000000000
4620171.00,4620171.00,1.0000000000,1.0000000000
4620172.00,4620172.00,1.0000000000,1.0000000000
4620173.00,4620173.00,1.0000000000,1.0000000000
4620174.00,4620174.00,1.0000000000,1.0000000000
4620175.00,4620175.00,1.0000000000,1.0000000000
4620176.00,4620176.00,1.0000000000,1.0000000000
4620177.00,4620177.00,1.0000000000,1.0000000000
4620178.00,4620178.00,1.0000000000,1.0000000000
4620179.00,4620179.00,1.0000000000,1.0000000000
4620180.00,4620180.00,1.0000000000,1.0000000000
4620181.00,4620181.00,1.0000000000,1.0000000000
4620182.00,4620182.00,1.0000000000,1.0000000000
4620183.00,4620183.00,1.0000000000,1.0000000000
4620184.00,4620184.00,1.0000000000,1.0000000000
4620185.00,4620185.00,1.0000000000,1.0000000000
4620186.00,4620186.00,1.0000000000,1.0000000000
4620187.01,4620187.01,1.0000000000,1.0000000000
4620187.02,4620187.02,1.0000000000,1.0000000000
4620188.01,4620188.01,1.0000000000,1.0000000000
4620188.02,4620188.02,1.0000000000,1.0000000000
4620189.00,4620014.02,0.1666666667,0.1666666667
4620189.00,4620189.00,0.8333333333,0.8333333333
4620190.01,4620190.01,1.0000000000,1.0000000000
4620190.02,4620014.02,0.1990946577,0.2575681985
4620190.02,4620190.02,0.8009053423,0.7424318015
4620191.00,4620191.00,1.0000000000,1.0000000000
4620192.00,4620192.00,1.0000000000,1.0000000000
4620193.00,4620193.00,0.9342042153,0.9414414161
4620193.00,4620591.01,0.0657957847,0.0585585839
4620194.00,4620194.00,1.0000000000,1.0000000000
4620195.01,4620195.01,1.0000000000,1.0000000000
4620195.02,4620195.02,1.0000000000,1.0000000000
4620195.03,4620195.03,1.0000000000,1.0000000000
4620196.00,4620196.00,1.0000000000,1.0000000000
4620197.00,4620197.00,1.0000000000,1.0000000000
4620198.00,4620198.00,1.0000000000,1.0000000000
4620199.00,4620199.00,1.0000000000,1.0000000000
4620200.00,4620200.00,1.0000000000,1.0000000000
4620201.00,4620201.00,1.0000000000,1.0000000000
4620202.00,4620202.00,1.0000000000,1.0000000000
4620203.00,4620203.00,1.0000000000,1.0000000000
4620204.00,4620204.00,1.0000000000,1.0000000000
4620205.00,4620205.00,1.0000000000,1.0000000000
4620206.00,4620206.00,1.0000000000,1.0000000000
4620207.00,4620207.00,1.0000000000,1.0000000000
4620208.00,4620208.00,1.0000000000,1.0000000000
4620209.00,4620209.00,1.0000000000,1.0000000000
4620210.00,4620210.00,1.0000000000,1.0000000000
4620211.00,4620211.00,1.0000000000,1.0000000000
4620212.00,4620212.00,1.0000000000,1.0000000000
4620213.00,4620213.00,1.0000000000,1.0000000000
4620214.00,4620214.00,1.0000000000,1.0000000000
4620215.00,4620215.00,1.0000000000,1.0000000000
4620216.00,4620216.00,1.0000000000,1.0000000000
4620217.00,4620217.00,1.0000000000,1.0000000000
4620218.00,4620218.00,1.0000000000,1.0000000000
4620219.00,4620219.00,1.0000000000,1.0000000000
4620220.00,4620220.00,1.0000000000,1.0000000000
4620221.00,4620221.00,1.0000000000,1.0000000000
4620222.00,4620222.00,1.0000000000,1.0000000000
4620223.01,4620223.01,0.9460478340,0.9354173177
4620223.01,4620404.00,0.0539521660,0.0645826823
4620223.02,4620223.02,1.0000000000,1.0000000000
4620224.00,4620224.00,1.0000000000,1.0000000000
4620225.00,4620225.00,1.0000000000,1.0000000000
4620226.00,4620226.00,1.0000000000,1.0000000000
4620227.00,4620227.00,1.0000000000,1.0000000000
4620228.00,4620228.00,1.0000000000,1.0000000000
4620229.00,4620229.00,1.0000000000,1.0000000000
4620230.00,4620230.00,1.0000000000,1.0000000000
4620231.00,4620231.00,1.0000000000,1.0000000000
4620232.00,4620232.00,1.0000000000,1.0000000000
4620233.00,4620233.00,1.0000000000,1.0000000000
4620234.00,4620234.00,1.0000000000,1.0000000000
4620235.00,4620235.00,1.0000000000,1.0000000000
4620236.00,4620236.00,1.0000000000,1.0000000000
4620237.00,4620237.00,1.0000000000,1.0000000000
4620238.00,4620238.00,1.0000000000,1.0000000000
4620239.00,4620239.00,1.0000000000,1.0000000000
4620240.00,4620240.00,1.0000000000,1.0000000000
4620241.00,4620241.00,1.0000000000,1.0000000000
4620242.00,4620242.00,1.0000000000,1.0000000000
4620243.00,4620243.00,1.0000000000,1.0000000000
4620244.00,4620244.00,1.0000000000,1.0000000000
4620245.00,4620245.00,1.0000000000,1.0000000000
4620247.00,4620247.00,1.0000000000,1.0000000000
4620249.00,4620249.00,1.0000000000,1.0000000000
4620250.00,4620250.00,1.0000000000,1.0000000000
4620251.01,4620251.01,1.0000000000,1.0000000000
4620251.02,4620251.02,1.0000000000,1.0000000000
4620252.00,4620252.00,1.0000000000,1.0000000000
4620253.00,4620253.00,1.0000000000,1.0000000000
4620254.00,4620254.00,1.0000000000,1.0000000000
4620256.00,4620256.00,1.0000000000,1.0000000000
4620257.00,4620257.00,1.0000000000,1.0000000000
4620258.00,4620258.00,1.0000000000,1.0000000000
4620259.00,4620259.00,1.0000000000,1.0000000000
4620260.00,4620260.00,1.0000000000,1.0000000000
4620261.00,4620261.00,1.0000000000,1.0000000000
4620262.00,4620262.00,1.0000000000,1.0000000000
4620263.00,4620263.00,1.0000000000,1.0000000000
4620264.01,4620264.01,1.0000000000,1.0000000000
4620264.02,4620264.02,1.0000000000,1.0000000000
4620265.00,4620265.00,1.0000000000,1.0000000000
4620266.00,4620266.00,1.0000000000,1.0000000000
4620267.00,4620267.00,1.0000000000,1.0000000000
4620268.01,4620268.01,1.0000000000,1.0000000000
4620268.02,4620268.02,1.0000000000,1.0000000000
4620268.03,4620268.03,1.0000000000,1.0000000000
4620269.00,4620269.00,1.0000000000,1.0000000000
4620270.00,4620270.00,1.0000000000,1.0000000000
4620271.00,4620271.00,1.0000000000,1.0000000000
4620272.00,4620272.00,1.0000000000,1.0000000000
4620273.00,4620273.00,1.0000000000,1.0000000000
4620274.00,4620274.00,1.0000000000,1.0000000000
4620275.00,4620275.00,1.0000000000,1.0000000000
4620276.00,4620276.00,1.0000000000,1.0000000000
4620277.00,4620277.00,1.0000000000,1.0000000000
4620278.00,4620278.00,1.0000000000,1.0000000000
4620279.00,4620279.00,1.0000000000,1.0000000000
4620280.00,4620280.00,1.0000000000,1.0000000000
4620281.00,4620281.00,1.0000000000,1.0000000000
4620282.00,4620282.00,1.0000000000,1.0000000000
4620283.01,4620283.01,1.0000000000,1.0000000000
4620283.02,4620283.02,1.0000000000,1.0000000000
4620284.00,4620283.02,0.0483673311,0.0796536956
4620284.00,4620284.00,0.9516326689,0.9203463044
4620285.00,4620285.00,1.0000000000,1.0000000000
4620286.00,4620286.00,1.0000000000,1.0000000000
4620287.01,4620287.01,1.0000000000,1.0000000000
4620287.02,4620287.02,1.0000000000,1.0000000000
4620288.00,4620288.00,1.0000000000,1.0000000000
4620290.01,4620290.01,1.0000000000,1.0000000000
4620290.02,4620290.02,1.0000000000,1.0000000000
4620290.03,4620290.03,1.0000000000,1.0000000000
4620290.04,4620290.04,1.0000000000,1.0000000000
4620290.05,4620290.05,1.0000000000,1.0000000000
4620290.06,4620290.06,1.0000000000,1.0000000000
4620290.07,4620290.07,1.0000000000,1.0000000000
4620290.08,4620290.08,1.0000000000,1.0000000000
4620290.09,4620290.09,1.0000000000,1.0000000000
4620291.00,4620291.01,0.3424791209,0.3558209261
4620291.00,4620291.02,0.6575208791,0.6441790739
4620300.00,4620300.00,1.0000000000,1.0000000000
4620301.00,4620301.00,1.0000000000,1.0000000000
4620302.00,4620302.00,1.0000000000,1.0000000000
4620303.00,4620303.00,1.0000000000,1.0000000000
4620304.00,4620304.00,1.0000000000,1.0000000000
4620305.00,4620305.00,1.0000000000,1.0000000000
4620306.00,4620306.00,1.0000000000,1.0000000000
4620307.00,4620307.00,1.0000000000,1.0000000000
4620308.00,4620308.00,1.0000000000,1.0000000000
4620309.00,4620309.00,1.0000000000,1.0000000000
4620310.00,4620310.00,1.0000000000,1.0000000000
4620311.00,4620311.00,1.0000000000,1.0000000000
4620312.00,4620312.00,1.0000000000,1.0000000000
4620313.00,4620313.00,1.0000000000,1.0000000000
4620314.00,4620314.00,1.0000000000,1.0000000000
4620315.00,4620315.00,1.0000000000,1.0000000000
4620316.00,4620316.00,1.0000000000,1.0000000000
4620317.01,4620317.01,1.0000000000,1.0000000000
4620317.02,4620317.01,0.0742878827,0.0974129927
4620317.02,4620317.02,0.9257121173,0.9025870073
4620320.00,4620320.00,1.0000000000,1.0000000000
4620321.00,4620321.00,1.0000000000,1.0000000000
4620322.01,4620322.03,0.5996405345,0.6264833305
4620322.01,4620322.04,0.4003594655,0.3735166695
4620322.02,4620322.02,1.0000000000,1.0000000000
4620323.00,4620323.00,1.0000000000,1.0000000000
4620324.01,4620324.01,1.0000000000,1.0000000000
4620324.02,4620324.02,1.0000000000,1.0000000000
4620325.01,4620325.01,1.0000000000,1.0000000000
4620325.02,4620325.02,1.0000000000,1.0000000000
4620325.03,4620325.03,1.0000000000,1.0000000000
4620325.04,4620091.00,0.0517347233,0.0723726800
4620325.04,4620325.04,0.9482652767,0.9276273200
4620326.01,4620326.01,1.0000000000,1.0000000000
4620326.02,4620326.02,1.0000000000,1.0000000000
4620326.03,4620326.03,1.0000000000,1.0000000000
4620327.00,4620327.00,1.0000000000,1.0000000000
