source_ctuid,target_ctuid,w_pop,w_dwe
5410008.05,5410008.05,1.0000000000,1.0000000000
5410008.06,5410008.06,1.0000000000,1.0000000000
5410009.01,5410009.01,1.0000000000,1.0000000000
5410009.02,5410009.02,1.0000000000,1.0000000000
5410009.04,5410009.04,0.9999865097,0.9999831390
5410009.04,5410151.00,0.0000134903,0.0000168610
5410009.05,5410009.05,1.0000000000,1.0000000000
5410010.00,5410010.00,1.0000000000,1.0000000000
5410011.00,5410011.00,1.0000000000,1.0000000000
5410012.00,5410012.00,1.0000000000,1.0000000000
5410013.00,5410013.00,1.0000000000,1.0000000000
5410014.02,5410014.02,1.0000000000,1.0000000000
5410014.03,5410014.03,1.0000000000,1.0000000000
5410014.04,5410014.04,1.0000000000,1.0000000000
5410014.05,5410014.06,0.4950795844,0.4995761486
5410014.05,5410014.07,0.5049204156,0.5004238514
5410015.00,5410015.00,1.0000000000,1.0000000000
5410016.00,5410016.00,1.0000000000,1.0000000000
5410017.00,5410017.00,1.0000000000,1.0000000000
5410018.00,5410018.00,1.0000000000,1.0000000000
5410019.00,5410019.00,1.0000000000,1.0000000000
5410020.00,5410020.00,1.0000000000,1.0000000000
5410021.00,5410021.00,1.0000000000,1.0000000000
5410022.00,5410022.00,1.0000000000,1.0000000000
5410023.00,5410023.00,1.0000000000,1.0000000000
5410024.00,5410024.00,1.0000000000,1.0000000000
5410025.00,5410025.00,1.0000000000,1.0000000000
5410100.00,5410100.00,1.0000000000,1.0000000000
5410101.01,5410101.01,1.0000000000,1.0000000000
5410101.02,5410101.02,1.0000000000,1.0000000000
5410101.03,5410101.03,1.0000000000,1.0000000000
5410101.04,5410101.04,1.0000000000,1.0000000000
5410102.00,5410102.00,1.0000000000,1.0000000000
5410103.00,5410103.00,1.0000000000,1.0000000000
5410104.00,5410104.00,1.0000000000,1.0000000000
5410105.00,5410105.00,1.0000000000,1.0000000000
5410106.01,5410106.01,1.0000000000,1.0000000000
5410106.02,5410106.02,1.0000000000,1.0000000000
5410106.03,5410106.03,1.0000000000,1.0000000000
5410107.01,5410107.01,1.0000000000,1.0000000000
5410107.02,5410107.02,1.0000000000,1.0000000000
5410108.02,5410108.02,1.0000000000,1.0000000000
5410108.03,5410108.03,1.0000000000,1.0000000000
5410108.04,5410108.04,1.0000000000,1.0000000000
5410109.01,5410109.01,1.0000000000,1.0000000000
5410109.02,5410109.02,1.0000000000,1.0000000000
5410109.05,5410109.05,1.0000000000,1.0000000000
5410109.06,5410109.08,0.3701469685,0.3420604684
5410109.06,5410109.09,0.3454585163,0.3931873803
5410109.06,5410109.10,0.2843944879,0.2647521178
5410109.06,5410151.00,0.0000000272,0.0000000334
5410109.07,5410109.07,0.9999999985,0.9999999972
5410109.07,5410151.00,0.0000000015,0.0000000028
5410110.00,5410110.00,1.0000000000,1.0000000000
5410111.03,5410111.03,1.0000000000,1.0000000000
5410111.04,5410111.04,1.0000000000,1.0000000000
5410111.05,5410111.05,1.0000000000,1.0000000000
5410111.06,5410111.07,0.6442120563,0.6149820495
5410111.06,5410111.08,0.3557879437,0.3850179505
5410120.01,5410120.01,1.0000000000,1.0000000000
5410120.02,5410120.02,1.0000000000,1.0000000000
5410121.00,5410121.00,1.0000000000,1.0000000000
5410122.01,5410122.01,1.0000000000,1.0000000000
5410122.02,5410122.02,1.0000000000,1.0000000000
5410123.01,5410123.01,1.0000000000,1.0000000000
5410123.02,5410123.02,1.0000000000,1.0000000000
5410124.00,5410124.00,1.0000000000,1.0000000000
5410125.00,5410125.00,1.0000000000,1.0000000000
5410126.01,5410126.01,1.0000000000,1.0000000000
5410126.02,5410126.02,1.0000000000,1.0000000000
5410126.05,5410126.05,1.0000000000,1.0000000000
5410126.06,5410126.06,1.0000000000,1.0000000000
5410126.07,5410126.07,1.0000000000,1.0000000000
5410126.08,5410126.08,1.0000000000,1.0000000000
5410126.09,5410126.09,1.0000000000,1.0000000000
5410127.01,5410127.01,1.0000000000,1.0000000000
5410127.02,5410127.02,1.0000000000,1.0000000000
5410128.00,5410128.00,1.0000000000,1.0000000000
5410129.01,5410129.01,1.0000000000,1.0000000000
5410129.02,5410129.02,1.0000000000,1.0000000000
5410130.00,5410130.00,1.0000000000,1.0000000000
5410131.01,5410131.01,1.0000000000,1.0000000000
5410131.03,5410131.03,1.0000000000,1.0000000000
5410131.05,5410131.05,1.0000000000,1.0000000000
5410131.06,5410131.06,1.0000000000,1.0000000000
5410140.01,5410140.01,1.0000000000,1.0000000000
5410140.02,5410140.02,1.0000000000,1.0000000000
5430001.00,5430001.00,1.0000000000,1.0000000000
5430002.01,5430002.01,1.0000000000,1.0000000000
5430002.02,5430002.02,1.0000000000,1.0000000000
5430002.03,5430002.03,1.0000000000,1.0000000000
5430003.00,5430003.00,1.0000000000,1.0000000000
5430004.00,5430004.00,1.0000000000,1.0000000000
5430005.00,5430005.00,1.0000000000,1.0000000000
5430006.00,5430006.00,1.0000000000,1.0000000000
5430007.00,5430007.00,1.0000000000,1.0000000000
5430008.00,5430008.00,1.0000000000,1.0000000000
5430009.00,5430009.00,1.0000000000,1.0000000000
5430010.00,5430010.00,1.0000000000,1.0000000000
5430011.01,5430011.01,1.0000000000,1.0000000000
5430011.02,5430011.02,1.0000000000,1.0000000000
5430011.03,5430011.03,1.0000000000,1.0000000000
5430012.00,5430012.00,1.0000000000,1.0000000000
5430013.00,5430013.00,1.0000000000,1.0000000000
5430014.01,5430014.01,1.0000000000,1.0000000000
5430014.02,5430014.02,1.0000000000,1.0000000000
5430014.03,5430014.03,1.0000000000,1.0000000000
5430014.04,5430014.04,1.0000000000,1.0000000000
5430100.00,5430100.00,1.0000000000,1.0000000000
5430101.00,5430101.00,1.0000000000,1.0000000000
5430102.00,5430102.00,1.0000000000,1.0000000000
5430110.01,5430110.01,1.0000000000,1.0000000000
5430110.02,5430110.02,1.0000000000,1.0000000000
5430200.00,5430200.00,1.0000000000,1.0000000000
5430201.00,5430201.00,1.0000000000,1.0000000000
5430202.00,5430202.00,1.0000000000,1.0000000000
5430203.00,5430203.00,1.0000000000,1.0000000000
5500001.02,5500001.02,1.0000000000,1.0000000000
5500001.03,5500001.03,1.0000000000,1.0000000000
5500001.05,5500001.05,1.0000000000,1.0000000000
5500001.06,5500001.06,1.0000000000,1.0000000000
5500001.07,5500001.07,1.0000000000,1.0000000000
5500001.08,5500001.08,1.0000000000,1.0000000000
5500001.09,5500001.09,1.0000000000,1.0000000000
5500002.00,5500002.00,1.0000000000,1.0000000000
5500003.00,5500003.00,1.0000000000,1.0000000000
5500004.01,5500004.01,1.0000000000,1.0000000000
5500004.02,5500004.02,1.0000000000,1.0000000000
5500004.03,5500004.03,1.0000000000,1.0000000000
5500005.00,5500005.00,1.0000000000,1.0000000000
5500006.00,5500006.00,1.0000000000,1.0000000000
5500007.00,5500007.00,1.0000000000,1.0000000000
5500008.00,5500008.00,1.0000000000,1.0000000000
5500009.03,5500009.03,1.0000000000,1.0000000000
5500009.04,5500009.04,1.0000000000,1.0000000000
5500009.05,5500009.05,1.0000000000,1.0000000000
5500009.06,5500009.06,1.0000000000,1.0000000000
5500010.01,5500010.01,1.0000000000,1.0000000000
5500010.02,5500010.02,1.0000000000,1.0000000000
5500011.00,5500011.00,1.0000000000,1.0000000000
5500012.00,5500012.00,1.0000000000,1.0000000000
5500013.01,5500013.01,1.0000000000,1.0000000000
5500013.02,5500013.02,1.0000000000,1.0000000000
5500014.00,5500014.00,1.0000000000,1.0000000000
5500015.00,5500015.00,1.0000000000,1.0000000000
5500100.00,5500100.00,1.0000000000,1.0000000000
5500101.00,5500101.00,1.0000000000,1.0000000000
5550001.02,5550001.02,1.0000000000,1.0000000000
5550001.03,5550001.03,1.0000000000,1.0000000000
5550001.05,5550001.05,1.0000000000,1.0000000000
5550001.06,5550001.06,1.0000000000,1.0000000000
5550001.07,5550001.07,1.0000000000,1.0000000000
5550001.08,5550001.08,1.0000000000,1.0000000000
5550002.01,5550002.01,1.0000000000,1.0000000000
5550002.02,5550002.02,1.0000000000,1.0000000000
5550002.03,5550002.03,1.0000000000,1.0000000000
5550002.04,5550002.04,1.0000000000,1.0000000000
5550003.00,5550003.00,1.0000000000,1.0000000000
5550004.01,5550004.01,1.0000000000,1.0000000000
5550004.03,5550004.03,1.0000000000,1.0000000000
5550004.04,5550004.04,1.0000000000,1.0000000000
5550005.01,5550005.01,1.0000000000,1.0000000000
5550005.02,5550005.02,1.0000000000,1.0000000000
5550005.03,5550005.03,1.0000000000,1.0000000000
5550006.01,5550006.01,1.0000000000,1.0000000000
5550006.02,5550006.02,1.0000000000,1.0000000000
5550006.04,5550006.04,1.0000000000,1.0000000000
5550006.05,5550006.05,1.0000000000,1.0000000000
5550007.01,5550007.01,1.0000000000,1.0000000000
5550007.02,5550007.02,1.0000000000,1.0000000000
5550008.00,5550008.00,1.0000000000,1.0000000000
5550009.01,5550009.01,1.0000000000,1.0000000000
5550009.02,5550009.02,1.0000000000,1.0000000000
5550010.01,5550010.01,1.0000000000,1.0000000000
5550010.02,5550010.02,1.0000000000,1.0000000000
5550011.00,5550011.00,1.0000000000,1.0000000000
5550012.00,5550012.00,1.0000000000,1.0000000000
5550013.00,5550013.00,1.0000000000,1.0000000000
5550014.00,5550014.00,1.0000000000,1.0000000000
5550015.00,5550015.00,1.0000000000,1.0000000000
5550016.00,5550016.00,1.0000000000,1.0000000000
5550017.00,5550017.00,1.0000000000,1.0000000000
5550018.00,5550018.00,1.0000000000,1.0000000000
5550019.00,5550019.00,1.0000000000,1.0000000000
5550020.01,5550020.01,1.0000000000,1.0000000000
5550020.02,5550020.02,1.0000000000,1.0000000000
5550021.00,5550021.00,1.0000000000,1.0000000000
5550022.00,5550022.00,1.0000000000,1.0000000000
5550023.00,5550023.00,1.0000000000,1.0000000000
5550024.00,5550024.00,1.0000000000,1.0000000000
5550025.00,5550025.00,1.0000000000,1.0000000000
5550026.00,5550026.00,1.0000000000,1.0000000000
5550027.03,5550027.03,1.0000000000,1.0000000000
5550027.04,5550027.04,1.0000000000,1.0000000000
5550027.05,5550027.05,1.0000000000,1.0000000000
5550027.06,5550027.06,1.0000000000,1.0000000000
5550027.07,5550027.07,1.0000000000,1.0000000000
5550028.00,5550028.00,1.0000000000,1.0000000000
5550029.00,5550029.00,1.0000000000,1.0000000000
5550030.00,5550030.00,1.0000000000,1.0000000000
5550031.00,5550031.00,1.0000000000,1.0000000000
5550032.00,5550032.00,1.0000000000,1.0000000000
5550033.00,5550033.00,1.0000000000,1.0000000000
5550034.00,5550034.00,1.0000000000,1.0000000000
5550035.00,5550035.00,1.0000000000,1.0000000000
5550036.00,5550036.00,1.0000000000,1.0000000000
5550037.00,5550037.00,1.0000000000,1.0000000000
5550038.00,5550038.00,1.0000000000,1.0000000000
5550039.00,5550039.00,1.0000000000,1.0000000000
5550040.00,5550040.00,1.0000000000,1.0000000000
5550041.00,5550041.00,1.0000000000,1.0000000000
5550042.00,5550042.00,1.0000000000,1.0000000000
5550043.00,5550043.00,1.0000000000,1.0000000000
5550044.01,5550044.01,1.0000000000,1.0000000000
5550044.02,5550044.02,1.0000000000,1.0000000000
5550044.04,5550044.04,1.0000000000,1.0000000000
5550044.05,5550044.05,1.0000000000,1.0000000000
5550044.06,5550044.06,1.0000000000,1.0000000000
5550044.07,5550044.07,1.0000000000,1.0000000000
5550045.00,5550045.00,1.0000000000,1.0000000000
5550046.00,5550046.00,1.0000000000,1.0000000000
5550047.00,5550047.00,1.0000000000,1.0000000000
5550048.00,5550048.00,0.9445151116,0.9476612703
5550048.00,5550049.01,0.0554848884,0.0523387297
5550049.01,5550049.01,1.0000000000,1.0000000000
5550049.02,5550049.02,1.0000000000,1.0000000000
5550050.01,5550050.01,1.0000000000,1.0000000000
5550050.02,5550050.02,1.0000000000,1.0000000000
5550050.03,5550050.03,1.0000000000,1.0000000000
5550051.00,5550051.00,1.0000000000,1.0000000000
5550100.01,5550100.01,1.0000000000,1.0000000000
5550100.02,5550100.02,1.0000000000,1.0000000000
5550110.01,5550110.01,1.0000000000,1.0000000000
5550110.02,5550110.02,1.0000000000,1.0000000000
5550120.01,5550120.01,1.0000000000,1.0000000000
5550120.02,5550120.02,1.0000000000,1.0000000000
5550120.03,5550120.03,1.0000000000,1.0000000000
5550130.00,5550130.00,1.0000000000,1.0000000000
5550140.00,5550140.00,1.0000000000,1.0000000000
5550150.00,5550150.00,1.0000000000,1.0000000000
5550200.00,5550200.00,1.0000000000,1.0000000000
5550201.00,5550201.00,1.0000000000,1.0000000000
5550202.00,5550202.00,1.0000000000,1.0000000000
5550203.00,5550203.00,1.0000000000,1.0000000000
5550204.01,5550204.01,1.0000000000,1.0000000000
5550204.02,5550204.02,1.0000000000,1.0000000000
5550205.00,5550205.00,1.0000000000,1.0000000000
5550206.00,5550206.00,1.0000000000,1.0000000000
5550207.00,5550207.00,1.0000000000,1.0000000000
5550210.00,5550210.00,1.0000000000,1.0000000000
5550220.00,5550220.00,1.0000000000,1.0000000000
5550230.00,5550230.00,1.0000000000,1.0000000000
5550231.00,5550231.00,1.0000000000,1.0000000000
5550232.00,5550232.00,1.0000000000,1.0000000000
5550233.00,5550233.00,1.0000000000,1.0000000000
5550234.00,-1,0.0000000001,0.0000000001
5550234.00,5550234.00,1.0000000000,1.0000000000
5550300.00,5550300.00,1.0000000000,1.0000000000
5590001.00,5590001.00,1.0000000000,1.0000000000
5590002.01,5590002.01,1.0000000000,1.0000000000
5590002.02,5590002.02,1.0000000000,1.0000000000
5590003.01,5590003.01,1.0000000000,1.0000000000
5590003.02,5590003.02,1.0000000000,1.0000000000
5590004.00,5590004.00,1.0000000000,1.0000000000
5590005.00,5590005.00,1.0000000000,1.0000000000
5590006.00,5590006.00,1.0000000000,1.0000000000
5590007.00,5590007.00,1.0000000000,1.0000000000
5590008.00,5590008.00,1.0000000000,1.0000000000
5590009.00,5590009.00,1.0000000000,1.0000000000
5590010.00,5590010.00,1.0000000000,1.0000000000
5590011.01,5590011.01,1.0000000000,1.0000000000
5590011.02,5590011.02,1.0000000000,1.0000000000
5590012.00,5590012.00,1.0000000000,1.0000000000
5590013.00,5590013.00,1.0000000000,1.0000000000
5590014.00,5590014.00,1.0000000000,1.0000000000
5590015.00,5590015.00,1.0000000000,1.0000000000
5590016.00,5590016.00,1.0000000000,1.0000000000
5590017.00,5590017.00,1.0000000000,1.0000000000
5590018.02,5590018.02,1.0000000000,1.0000000000
5590018.03,5590018.03,1.0000000000,1.0000000000
5590018.04,5590018.04,1.0000000000,1.0000000000
5590019.01,5590019.01,1.0000000000,1.0000000000
5590019.03,5590019.03,1.0000000000,1.0000000000
5590019.04,5590019.04,1.0000000000,1.0000000000
5590019.05,5590019.05,1.0000000000,1.0000000000
5590020.00,5590020.00,1.0000000000,1.0000000000
5590021.00,5590021.00,1.0000000000,1.0000000000
5590022.00,5590022.00,1.0000000000,1.0000000000
5590023.00,5590023.00,1.0000000000,1.0000000000
5590024.00,5590024.00,1.0000000000,1.0000000000
5590025.00,5590025.00,1.0000000000,1.0000000000
5590026.00,5590026.00,1.0000000000,1.0000000000
5590027.00,5590027.00,1.0000000000,1.0000000000
5590028.00,5590028.00,1.0000000000,1.0000000000
5590029.00,5590029.00,1.0000000000,1.0000000000
5590030.00,5590030.00,1.0000000000,1.0000000000
5590031.00,5590031.00,1.0000000000,1.0000000000
5590032.00,5590032.00,1.0000000000,1.0000000000
5590033.00,5590033.00,1.0000000000,1.0000000000
5590034.00,5590034.00,1.0000000000,1.0000000000
5590035.00,5590035.00,1.0000000000,1.0000000000
5590036.00,5590036.00,1.0000000000,1.0000000000
5590037.00,5590037.00,1.0000000000,1.0000000000
5590038.00,5590038.00,1.0000000000,1.0000000000
5590039.00,5590039.00,1.0000000000,1.0000000000
5590040.00,5590040.00,1.0000000000,1.0000000000
5590041.00,5590041.00,1.0000000000,1.0000000000
5590042.00,5590042.00,1.0000000000,1.0000000000
5590043.01,5590043.01,1.0000000000,1.0000000000
5590043.02,5590043.02,1.0000000000,1.0000000000
5590100.01,5590100.01,1.0000000000,1.0000000000
5590100.02,5590100.02,1.0000000000,1.0000000000
5590101.01,5590101.01,1.0000000000,1.0000000000
5590101.03,5590101.03,1.0000000000,1.0000000000
5590101.04,5590101.04,1.0000000000,1.0000000000
5590102.00,5590102.00,1.0000000000,1.0000000000
5590110.00,5590110.00,1.0000000000,1.0000000000
5590120.01,5590120.01,1.0000000000,1.0000000000
5590120.02,5590120.02,1.0000000000,1.0000000000
5590120.03,5590120.03,1.0000000000,1.0000000000
5590130.01,5590130.01,1.0000000000,1.0000000000
5590130.02,5590130.02,1.0000000000,1.0000000000
5590140.00,5590140.00,1.0000000000,1.0000000000
5590160.01,5590160.01,1.0000000000,1.0000000000
5590160.02,5590160.02,1.0000000000,1.0000000000
5590170.01,5590170.01,1.0000000000,1.0000000000
5590170.02,5590170.02,1.0000000000,1.0000000000
5590171.00,5590171.00,1.0000000000,1.0000000000
5590172.00,5590172.00,1.0000000000,1.0000000000
5590173.00,5590173.00,1.0000000000,1.0000000000
5590174.00,5590174.00,1.0000000000,1.0000000000
5620001.00,-1,0.0000000001,0.0000000001
5620001.00,5620001.01,0.8124886523,0.7750205922
5620001.00,5620001.02,0.1875113477,0.2249794078
5620002.00,5620002.00,1.0000000000,1.0000000000
5620003.00,5620003.00,1.0000000000,1.0000000000
5620004.00,5620004.00,1.0000000000,1.0000000000
5620005.00,5620005.00,1.0000000000,1.0000000000
5620006.00,5620006.00,1.0000000000,1.0000000000
5620007.00,5620007.00,1.0000000000,1.0000000000
5620008.00,5620008.00,1.0000000000,1.0000000000
5620009.00,5620009.00,1.0000000000,1.0000000000
5620010.00,5620010.00,1.0000000000,1.0000000000
5620011.00,5620011.00,1.0000000000,1.0000000000
5620012.00,5620012.00,1.0000000000,1.0000000000
5620013.00,5620013.00,1.0000000000,1.0000000000
5620100.00,5620100.00,1.0000000000,1.0000000000
5620101.01,5620101.01,1.0000000000,1.0000000000
5620101.02,5620101.02,1.0000000000,1.0000000000
5620101.03,5620101.03,0.9998286803,0.9996923455
5620101.03,5620120.00,0.0001713197,0.0003076545
5620102.01,5620102.01,1.0000000000,1.0000000000
5620102.02,5620102.02,1.0000000000,1.0000000000
5620102.03,5620102.03,1.0000000000,1.0000000000
5620102.04,5620102.04,0.9999844361,0.9999855785
5620102.04,5620120.00,0.0000155639,0.0000144215
5620110.01,-1,0.0000000001,0.0000000001
5620110.01,5620110.01,1.0000000000,1.0000000000
5620110.02,-1,0.0000000001,0.0000000001
5620110.02,5620110.02,1.0000000000,1.0000000000
5620110.03,-1,0.0000000001,0.0000000001
5620110.03,5620110.03,1.0000000000,1.0000000000
5680001.01,5680001.01,1.0000000000,1.0000000000
5680001.02,5680001.02,1.0000000000,1.0000000000
5680001.04,5680001.04,1.0000000000,1.0000000000
5680001.05,5680001.05,0.9999875969,0.9999875969
5680001.05,5680102.02,0.0000124031,0.0000124031
5680001.06,5680001.06,0.9999958016,0.9999958016
5680001.06,5680102.02,0.0000041984,0.0000041984
5680001.07,5680001.07,0.9982315810,0.9982315810
5680001.07,5680102.02,0.0017684190,0.0017684190
5680002.00,5680002.00,0.9999997981,0.9999996620
5680002.00,5680102.04,0.0000002019,0.0000003380
5680003.00,5680003.00,0.9999612783,0.9999650606
5680003.00,5680102.04,0.0000387217,0.0000349394
5680004.01,5680004.01,0.9970689409,0.9970120155
5680004.01,5680102.04,0.0029310591,0.0029879845
5680004.03,5680004.03,1.0000000000,1.0000000000
5680004.04,5680004.04,1.0000000000,1.0000000000
5680004.05,5680004.05,1.0000000000,1.0000000000
5680004.06,5680004.06,1.0000000000,1.0000000000
5680004.07,5680004.07,1.0000000000,1.0000000000
5680005.00,5680005.00,1.0000000000,1.0000000000
5680006.00,5680006.00,1.0000000000,1.0000000000
5680007.00,5680007.00,1.0000000000,1.0000000000
5680008.00,5680008.00,1.0000000000,1.0000000000
5680009.00,5680009.00,1.0000000000,1.0000000000
5680010.00,5680010.00,1.0000000000,1.0000000000
5680011.01,5680011.01,1.0000000000,1.0000000000
5680011.02,5680011.02,1.0000000000,1.0000000000
5680012.01,5680012.01,1.0000000000,1.0000000000
5680012.02,5680012.02,1.0000000000,1.0000000000
5680013.00,5680013.00,1.0000000000,1.0000000000
5680014.00,5680014.00,1.0000000000,1.0000000000
5680015.01,5680015.01,1.0000000000,1.0000000000
5680015.02,5680015.02,1.0000000000,1.0000000000
5680015.03,5680015.03,1.0000000000,1.0000000000
5680016.00,5680016.00,1.0000000000,1.0000000000
5680100.00,5680100.00,1.0000000000,1.0000000000
5680101.00,5680101.00,1.0000000000,1.0000000000
5680102.00,5680102.01,0.4099787739,0.5101534579
5680102.00,5680102.02,0.0434688760,0.0402911474
